	title	ED80INST - FSE editor installer
l03e6:
	db	'INST     ;G'
l03f1:
	call	l01db
	ld	hl,(l0100+1)
l03f7:
	ld	a,(hl)
	cp	0c3h
	jr	nz,l0403
	inc	hl
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	jr	l03f7
l0403:
	ld	de,l000e
	add	hl,de
l0407:
	inc	hl
	ld	a,(hl)
	cp	'!'
	jr	nz,l0419
	ld	de,l0007
	add	hl,de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	call	l0948
	jr	l0407
l0419:
	cp	'2'
	ret	nz
	inc	hl
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	call	l0902
	ld	de,l0006
	add	hl,de
	jr	l0407
l0429:
	db	0dh,0ah,'Halt'
l042f:
	db	' at PC=',0
l0437:
	db	'Overflow',0
l0440:
	db	'Out of RAM',0
l044b:
	db	'/ by Zero',0
l0455:
	db	'Index too Low',0
l0463:
	db	'Index too High',0
l0472:
	db	'Maths Call Error',0
l0483:
	db	'File Error',0
l048e:
	db	'Number too large',0
l049f:
	db	'Number expected',0
l04af:
	db	0ddh
	ld	d,h
	db	0ddh
	ld	e,l
l04b3:
	ex	de,hl
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	djnz	l04b3
	ret
l04ba:
	xor	a
	sbc	hl,de
	add	hl,de
	jr	nc,l04c1
	ex	de,hl
l04c1:
	or	e
	ld	e,d
	jp	nz,l04cc
	ex	de,hl
	ret
l04c8:
	ex	de,hl
	add	hl,de
	ex	de,hl
l04cb:
	add	hl,hl
l04cc:
	rra
	jr	nc,l04cb
	or	a
	jr	nz,l04c8
	add	hl,de
	ret
l04d4:
	jp	l02fd
	ld	a,d
	xor	h
	ld	b,a
	call	l0509
	ex	de,hl
	call	l0509
	xor	a
	sbc	hl,de
	add	hl,de
	jr	nc,l04e8
	ex	de,hl
l04e8:
	or	d
	jr	nz,l04d4
	or	e
	ld	e,d
	jp	nz,l04f8
	ex	de,hl
	ret
l04f2:
	ex	de,hl
	add	hl,de
	ex	de,hl
l04f5:
	add	hl,hl
	jr	c,l04d4
l04f8:
	rra
	jr	nc,l04f5
	or	a
	jr	nz,l04f2
	adc	hl,de
	jr	c,l04d4
	jp	m,l04d4
	or	b
	ret	p
	jr	l050c
l0509:
	ld	a,h
	or	a
	ret	p
l050c:
	xor	a
	sub	l
	ld	l,a
	ld	a,0
	sbc	a,h
	ld	h,a
	ret
l0514:
	ld	a,h
	or	l
	jp	z,l0312
	ld	a,h
	push	de
	xor	d
	push	af
	xor	a
	or	h
	call	p,l050c
	ld	b,h
	ld	c,l
	ld	hl,l0000
	ex	de,hl
	call	l0509
	or	l
	jp	z,l0544
	ld	a,11h
l0531:
	add	hl,hl
	dec	a
	jr	nc,l0531
	ex	de,hl
l0536:
	adc	hl,hl
	add	hl,bc
	jr	c,l053d
	sbc	hl,bc
l053d:
	rl	e
	rl	d
	dec	a
	jr	nz,l0536
l0544:
	pop	af
	ex	de,hl
	call	m,l050c
	ex	de,hl
	pop	af
	or	a
	ret	p
	jr	l050c
l054f:
	call	l09d1
l0552:
	push	hl
	push	de
	push	bc
	push	af
	ld	hl,(l0125)
	call	l0580
	pop	af
	pop	bc
	pop	de
	pop	hl
	ret
l0561:
	push	hl
	ld	de,l0483
	jp	l0300
	push	hl
	ld	hl,(l0125)
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	push	de
	ex	de,hl
	dec	hl
	dec	hl
	ld	b,(hl)
	dec	hl
	ld	c,(hl)
	pop	hl
	pop	de
	ldir
	ld	hl,(l0125)
	jp	l0621
l0580:
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	inc	hl
	inc	hl
	inc	hl
	ld	a,(hl)
	dec	a
	jr	nz,l0561
	dec	hl
	dec	hl
	dec	hl
	inc	de
	ld	a,(de)
	ld	(hl),d
	dec	hl
	ld	(hl),e
	cp	0ah
l0594:
	jr	z,l0580
	cp	1ah
	ret	nz
	push	hl
	inc	hl
	inc	hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	inc	hl
	inc	hl
	ex	de,hl
	sbc	hl,bc
	ex	de,hl
	pop	de
	jp	nz,l072c
	inc	hl
	ld	a,(hl)
	inc	a
	jp	nz,l06e1
	inc	hl
	ex	de,hl
	ld	c,0ah
	call	l01cb
	ex	de,hl
	inc	hl
	ld	c,(hl)
	inc	hl
	ld	b,0
	ld	a,(hl)
	cp	3
	jp	z,l0000
	cp	1ah
	jr	nz,l05ce
	push	hl
	ld	de,lfffc
	add	hl,de
	ld	(hl),1
	pop	hl
l05ce:
	push	hl
	add	hl,bc
	ld	(hl),0dh
	inc	hl
	ld	(hl),1ah
	ld	e,0dh
	ld	c,2
	call	l01cb
	ld	e,0ah
	ld	c,2
	call	l01cb
	ex	de,hl
	pop	bc
	ld	hl,lfffa
	add	hl,bc
	ld	(hl),d
	dec	hl
	ld	(hl),e
	dec	hl
	ld	(hl),b
	dec	hl
	ld	(hl),c
	ret
	push	de
	call	l07cb
	pop	hl
	call	l072f
	ret	z
	inc	hl
	inc	hl
	ex	de,hl
	ld	bc,l0028
	add	hl,bc
	ex	de,hl
	call	l01e1
	ex	de,hl
	ld	c,14h
	call	l01cb
	or	a
	jp	nz,l0561
	ld	d,h
	ld	e,l
	ld	bc,l0080
	add	hl,bc
	ex	de,hl
	push	de
	ld	c,4
	ldir
	ex	de,hl
	ld	(hl),4
	pop	hl
	jr	l062e
l0621:
	ld	de,l0004
	add	hl,de
	ld	a,(hl)
	dec	a
	jp	nz,l0561
	ld	de,l00a4
	add	hl,de
l062e:
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	ld	a,c
	or	b
	jr	z,l0678
	dec	bc
	ld	(hl),b
	dec	hl
	ld	(hl),c
	inc	hl
	inc	hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	inc	hl
	ld	a,(hl)
	push	hl
	ld	e,a
	ld	d,0
	ex	de,hl
	add	hl,de
	ld	de,lff7c
	add	hl,de
	pop	de
	inc	de
	push	de
l064d:
	cp	80h
	jr	nz,l066e
	pop	hl
	push	hl
	push	de
	push	bc
	ld	de,lff7b
	add	hl,de
	ex	de,hl
	call	l01e1
	ld	hl,lffdf
	add	hl,de
	ex	de,hl
	ld	c,14h
	call	l01cb
	inc	a
	jp	z,l0561
	pop	bc
	pop	de
	xor	a
l066e:
	inc	a
	ldi
	jp	pe,l064d
l0674:
	pop	hl
	dec	hl
	ld	(hl),a
	ret
l0678:
	ld	de,lff5c
	add	hl,de
	ld	(hl),1
	ret
	ld	de,l0004
	add	hl,de
	ld	a,(hl)
	inc	a
	jp	nz,l0561
	ld	de,l00a4
	add	hl,de
	inc	(hl)
	inc	hl
	jr	nz,l0691
	inc	(hl)
l0691:
	inc	hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	inc	hl
	ld	a,(hl)
	push	hl
	ld	e,a
	ld	d,0
	ex	de,hl
	add	hl,de
	ld	de,lff7c
	add	hl,de
	pop	de
	inc	de
	push	de
	ex	de,hl
l06a5:
	cp	80h
	jr	nz,l06ba
	ex	(sp),hl
	push	hl
	push	bc
	ld	de,lff7b
	call	l06c9
	ex	de,hl
	pop	bc
	or	a
	jp	nz,l06c2
	pop	hl
	ex	(sp),hl
l06ba:
	inc	a
	ldi
	jp	pe,l06a5
	jr	l0674
l06c2:
	pop	de
	pop	de
	dec	hl
	dec	hl
	ld	(hl),0
	ret
l06c9:
	add	hl,de
	ex	de,hl
	call	l01e1
	ld	hl,lffdf
	add	hl,de
	ex	de,hl
	ld	c,15h
	jp	l01cb
l06d8:
	push	de
	call	l07e3
	pop	hl
	call	l072f
	ret	z
l06e1:
	ld	hl,l0028
	add	hl,de
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	push	de
	inc	hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	inc	hl
	inc	hl
	push	hl
	push	bc
	inc	hl
	inc	hl
l06f4:
	call	l01e1
	ex	de,hl
	ld	c,14h
	call	l01cb
	or	a
	jr	nz,l070e
	ld	bc,l0080
	add	hl,bc
	pop	bc
	sbc	hl,bc
	jr	z,l0714
	add	hl,bc
	push	bc
	ex	de,hl
	jr	l06f4
l070e:
	ld	(hl),1ah
	ld	(l07a1),hl
	pop	bc
l0714:
	pop	de
	pop	hl
l0716:
	ld	a,(hl)
	cp	0ah
	inc	hl
l071a:
	jr	z,l0716
	dec	hl
	push	de
	dec	de
	dec	de
	dec	de
	dec	de
	ex	de,hl
	ld	(hl),d
	dec	hl
	ld	(hl),e
	ex	de,hl
	pop	de
	cp	1ah
	ret	nz
	ex	de,hl
l072c:
	ld	(hl),1
	ret
l072f:
	push	hl
	ld	de,l0004
	add	hl,de
	ld	(hl),1
	inc	hl
	inc	hl
	inc	hl
	ex	de,hl
	ld	c,0fh
	call	l01cb
	ex	de,hl
	dec	hl
	dec	hl
	inc	a
	pop	de
	jr	z,l072c
	ld	(hl),0
	ret
l0749:
	push	hl
	call	l03f1
	pop	hl
	ld	de,l07a3
	call	l06d8
	ld	hl,(l0115)
	ld	a,h
	or	l
	jr	z,l0765
	ex	de,hl
	ld	hl,l0106
	ld	a,(hl)
	ld	bc,l000f
	ldir
l0765:
	call	l01db
	ld	hl,lb0ed
	ld	(l00fe),hl
	ld	hl,(l07a1)
	ld	de,l07cb
	or	a
	sbc	hl,de
	jr	z,l0782
	ld	b,h
	ld	c,l
	ex	de,hl
	ld	de,l0100
	jp	l00fe
l0782:
	ld	hl,l0789
	call	l02d7
	rst	0
l0789:
	db	0dh,0ah,'Can''t find chain file'
	db	0
l07a1:
	db	0cbh,7
l07a3:
	db	0cbh,7,0ffh,0ffh,0,0,0,0,0,0,0
	db	0,0,0,0,0,0,0,0,0,0,0,0,0,0
	db	0,0,0,0,0,0,0,0,0,0,0,0,0,0
	db	0
l07cb:
	call	l01db
	push	hl
	ld	h,d
	ld	l,e
l07d1:
	ld	bc,l00ad
	add	hl,bc
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	inc	hl
	inc	hl
	ex	de,hl
	pop	hl
	call	l0902
	jr	l07fa
l07e3:
	call	l01db
	ex	de,hl
	inc	hl
	inc	hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	inc	bc
	ld	a,b
	or	c
	dec	bc
	ld	a,1ah
	jr	z,l07f5
	ld	(bc),a
l07f5:
	ex	de,hl
	inc	de
	call	l0948
l07fa:
	inc	de
	inc	de
	call	l0830
	cp	' '
	jr	z,l0824
	sub	'@'
l0805:
	ld	(de),a
	inc	de
	ld	(de),a
	inc	de
	inc	hl
	inc	hl
	ld	b,8
	call	l0827
	inc	hl
	ld	b,3
	call	l0827
	xor	a
	ld	(de),a
	inc	de
	ld	(de),a
	inc	de
	ld	(de),a
	inc	de
	ld	(de),a
	ld	hl,l0011
l0821:
	add	hl,de
	ld	(hl),a
	ret
l0824:
	xor	a
	jr	l0805
l0827:
	call	l0830
	ld	(de),a
	inc	de
	inc	hl
	djnz	l0827
	ret
l0830:
	ld	a,(hl)
	cp	61h
	ret	c
	cp	7bh
	ret	nc
	sub	' '
	ret
	push	de
	call	l07cb
	pop	hl
	ld	de,l0004
	add	hl,de
	call	l087f
	ld	bc,l0023
	add	hl,bc
	ld	d,h
	ld	e,l
	ld	bc,l0080
	add	hl,bc
	ld	(hl),0
	inc	hl
	ld	(hl),0
	dec	hl
	ld	a,4
	ld	c,a
	ldir
	ld	(hl),a
	ret
l085d:
	push	de
	call	l07e3
	pop	de
	ld	hl,l0028
	add	hl,de
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	inc	hl
	push	hl
	ld	h,b
	ld	l,c
	sbc	hl,de
	ld	b,h
	ld	c,l
	dec	bc
	ld	h,d
	ld	l,e
	ld	(hl),0
	inc	de
	ldir
	pop	hl
l087f:
	ld	(hl),0ffh
	inc	hl
	push	hl
	inc	hl
	inc	hl
	ex	de,hl
	ld	c,13h
	call	l01cb
	ld	c,16h
	call	l01cb
	pop	hl
	inc	a
	ld	(hl),1
	ret	nz
	ld	(hl),0
	ret
l0898:
	push	hl
	push	de
	push	bc
	push	af
	ld	hl,(l0125)
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ld	(de),a
	dec	hl
	call	l08b3
	pop	af
	pop	bc
	pop	de
	pop	hl
	ret
l08ac:
	ld	a,(de)
	ld	e,a
	ld	c,2
	jp	l01cb
l08b3:
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	inc	hl
	inc	hl
	inc	hl
	ld	a,(hl)
	inc	a
	jp	nz,l0561
	inc	hl
	inc	hl
	ld	a,(hl)
	ld	bc,lfffb
	add	hl,bc
l08c5:
	inc	a
	jr	z,l08ac
	inc	de
	ld	a,(de)
	ld	(hl),d
	dec	hl
	ld	(hl),e
	cp	1ah
	ret	nz
	ex	de,hl
	ld	hl,l0028
	add	hl,de
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
l08dd:
	push	bc
	inc	hl
	inc	hl
	inc	hl
	inc	hl
l08e2:
	call	l01e1
	ex	de,hl
	ld	c,15h
	call	l01cb
	ld	bc,l0080
	add	hl,bc
	pop	bc
	or	a
	jr	nz,l08fb
	sbc	hl,bc
	ret	nc
	add	hl,bc
	ex	de,hl
	push	bc
	jr	l08e2
l08fb:
	ld	h,d
	ld	l,e
	dec	hl
	dec	hl
	ld	(hl),0
	ret
l0902:
	ld	a,(de)
	or	a
	ret	p
	push	de
	push	hl
	ld	hl,l0024
	call	l06c9
	push	de
	ld	hl,l00a1
	add	hl,de
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	inc	hl
	ld	a,(hl)
	ld	de,lff7e
	add	hl,de
	ld	(hl),0
	inc	hl
	ld	(hl),0
	inc	hl
	ld	(hl),0
	inc	hl
	pop	de
	push	af
	push	bc
	ex	de,hl
	call	l01e1
	ex	de,hl
	ld	c,'!'
	call	l01cb
	pop	bc
	ld	(hl),c
	inc	hl
	ld	(hl),b
	ld	c,'"'
	call	l01cb
	ld	c,10h
	call	l01cb
	ld	hl,l00a3
	add	hl,de
	pop	af
	ld	(hl),a
	pop	hl
	pop	de
	ret
l0948:
	ld	a,(de)
	or	a
	ret	p
	push	de
	push	hl
	dec	de
	dec	de
	dec	de
	dec	de
	ld	hl,l0028
	add	hl,de
	ex	de,hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	ld	a,1ah
	ld	(bc),a
	inc	bc
	inc	hl
	inc	hl
	call	l08dd
	ld	c,10h
	call	l01cb
	pop	hl
	pop	de
	ret
l096a:
	call	l01a7
	cp	0dh
	jr	nz,l096a
	ret
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ld	a,(de)
	cp	0dh
	ld	a,0
	ret	nz
	inc	a
	ret
l097d:
	call	l01a7
	cp	' '
	jr	z,l097d
	cp	0dh
	ret	nz
	jr	l097d
	call	l097d
	cp	'-'
	jr	z,l09c7
	cp	'+'
l0992:
	call	z,l01a7
	call	l0234
	jp	nc,l02f1
	ld	hl,l0000
	ld	b,4
	cp	'4'
	jr	nc,l09a5
	inc	b
l09a5:
	sub	'0'
	ld	e,a
	ld	d,0
	add	hl,de
	call	l09d1
	call	l0234
	jr	nc,l09c1
	call	l0552
	dec	b
	jr	z,l09c4
	add	hl,hl
	push	hl
	add	hl,hl
	add	hl,hl
	pop	de
	add	hl,de
	jr	l09a5
l09c1:
	bit	7,h
	ret	z
l09c4:
	jp	l02f8
l09c7:
	call	l0992
	ld	e,0
	ex	de,hl
	or	a
	sbc	hl,de
	ret
l09d1:
	push	hl
	push	de
	ld	hl,(l0125)
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ld	a,(de)
	pop	de
	pop	hl
	ret
l09dd:
	call	l09d1
	cp	0dh
	jr	z,l09ec
	ld	(hl),a
	inc	hl
	call	l0552
	djnz	l09dd
	ret
l09ec:
	xor	a
l09ed:
	ld	(hl),a
	inc	hl
	djnz	l09ed
	ret
l09f2:
	ld	hl,l0002
	add	hl,sp
	ld	c,a
	xor	a
	srl	c
	rra
	srl	c
	rra
	srl	c
	rla
	rla
	rla
	ld	b,a
	inc	b
	xor	a
	scf
l0a07:
	adc	a,a
	djnz	l0a07
	add	hl,bc
	ret
l0a0c:
	inc	a
	ld	b,a
l0a0e:
	ld	a,(hl)
	or	d
	ld	(hl),a
	rlc	d
	jr	nc,l0a16
	inc	hl
l0a16:
	djnz	l0a0e
	ret
l0a19:
	pop	hl
	ld	(l0117),hl
	ld	b,0
	ld	l,b
	ld	h,b
	or	a
	sbc	hl,bc
	add	hl,sp
	ld	d,h
	ld	e,l
	dec	hl
	ld	sp,hl
	ld	(hl),0
	ldir
	ld	hl,(l0117)
	jp	(hl)
	pop	hl
	ld	(l0117),hl
	ld	hl,l0000
	add	hl,sp
	ld	d,h
	ld	e,l
	add	hl,bc
	ld	b,c
l0a3d:
	ld	a,(de)
	ld	(bc),a
	nop
	ld	(hl),a
	inc	hl
	inc	de
	djnz	l0a3d
	ex	de,hl
	ld	sp,hl
	ld	hl,(l0117)
	jp	(hl)
	pop	hl
	ld	(l0117),hl
	ld	hl,l0000
	add	hl,sp
	ld	d,h
	ld	e,l
	add	hl,bc
	ld	b,c
l0a57:
	call	l0000
	inc	hl
	inc	de
	djnz	l0a57
	ld	a,1
l0a60:
	ld	sp,hl
	ld	hl,(l0117)
	jp	(hl)
	ld	a,(de)
	cp	(hl)
l0a67:
	ret	z
l0a68:
	inc	hl
	djnz	l0a68
	xor	a
	jr	l0a60
	ld	a,(de)
	cpl
	and	(hl)
	jr	l0a67
	ex	de,hl
	ld	a,(de)
	cpl
	and	(hl)
	ex	de,hl
	jr	l0a67
	or	a
	sbc	hl,de
	ld	a,80h
	jp	pe,l0a8d
l0a82:
	and	h
	rlca
	ret
	or	a
	sbc	hl,de
	ld	a,80h
	jp	pe,l0a82
l0a8d:
	and	h
	rlca
	xor	1
	ret
l0a92:
	dec	l
	ld	a,e
	jr	z,l0ab1
	dec	l
	jr	z,l0aa8
	dec	l
	jr	z,l0aa3
	dec	l
	jr	z,l0aa3
	ld	b,l
	call	l02bc
l0aa3:
	ld	a,d
	call	l0aa8
	ld	a,e
l0aa8:
	ld	c,a
	rrca
	rrca
	rrca
	rrca
