	title	Locomotive BASIC Interpreter Version 1.47
	ld	hl,(l6fba)	; Get current line number
	ex	de,hl
	push	de		; Save
	call	l4cf8
	call	l022b		; Disable AUTO
	call	l09d8
	pop	de
	ld	hl,(l6fbc)	; Get increment
	add	hl,de		; Next line number
	ret	c		; Overflow
	ld	a,h		; Test 0xFFFF
	and	l
	inc	a
	jr	nz,l022e	; Nope, re-enable AUTO
	ret
;
; Statement : NEW
;
l0283:
	ret	nz		; Should be end here
	call	l18d1
	call	l028d
	jp	l0196
;
;
;
l028d:
	call	l495b
	call	l022b		; Disbale AUTO
	call	l02a7
;
;
;
l0296:
	push	bc
	push	hl
	call	l65ce
	call	l3dda
	call	l3e20
	call	l5601
	pop	hl
	pop	bc
	ret
;
;
;
l02a7:
	call	l6062
	call	l02c5
	ld	hl,0
	call	l138e		; Clear line address
	call	l52f7
;
;
;
l02b6:
	call	l658c
	call	l4249
	call	l1004
	call	l0fd2
	jp	l46dd
;
;
;
l02c5:
	call	l3d4e
	call	l5f62
;
; Init memory pointers
;
l02cb:
	call	l6add
	call	l43a3
	jp	l03b7		; Set console I/O
;
; ### Cold entry ###
;
l02d4:
	ld	sp,l7101	; Get stack
	call	l21a2		; Init environment
	ld	(l75bb),hl	; Save hi memory
	call	l6571		; Clear pointers
	xor	a
	ld	(l7115),a	; Clear line
	ld	hl,(l0e2a)	; Get console dimensions
	call	l03a8		; Init character devices
	call	l1753
	call	l4905
	call	l1085
	ld	hl,l0126
	call	l0465		; Give ID message
	call	l0333		; Process options
	ld	hl,(l75bb)	; Get hi memory
	call	l62f4		; Initialize memory
	call	l0225		; Disable AUTO
	call	l3dda
	call	l028d
	call	l663e
	call	l5c17
	ld	hl,l0325
	call	l0465		; Tell bytes free
	ld	hl,(l6fbe)	; Test file active
	ld	a,h
	or	l
	jp	nz,l5685
	call	l108c
	jp	l0196		; Then start
;
l0325:
	db	' free bytes',lf,lf,null
;
; Process options
;
l0333:
	ld	a,3
	ld	(l6fc0),a	; Set default max file count
	ld	hl,NULL
	ld	(l6fbe),hl	; Set no file given
	call	l21b7		; Copy command line
	call	l4894		; Get character
	or	a
	ret	z		; End of line
	cp	'/'		; Test option
	jr	z,l035a		; Yeap
	dec	hl
	ld	(hl),'"'	; Set string
	ld	(l6fbe),hl	; Save file pointer
l0350:
	inc	hl
	ld	a,(hl)		; Skip over file name
	or	a
	ret	z
	cp	'/'		; Test option
	jr	nz,l0350
	ld	(hl),null	; Close file name
l035a:
	inc	hl
	call	l4894		; Get option character
	call	l6f48		; As upper case
	push	hl
	ld	hl,l0388
	call	l6f5a		; Find key in table
	ex	(sp),hl		; Save
	inc	hl
	call	l4894		; Get next
	cp	':'		; Verify delimiter
	jr	nz,l0385	; Error if not
	inc	hl
	call	l5b9b		; Get value
	jr	nc,l0385	; Error
	ex	(sp),hl
	call	l6fb4		; Execute option
	pop	hl
	call	l4894		; Get next character
	cp	'/'
	jr	z,l035a
	or	a
	ret	z
l0385:
	jp	l0ea6		; Error
;
l0388:
	db	3
	dw	l0ea6
	db	'S'
	dw	l0394
	db	'M'
	dw	l0399
	db	'F'
	dw	l039e
;
; Option /S:Record size
;
l0394:
	ex	de,hl
	ld	(l722c),hl	; Set record size
	ret
;
; Option /M:Hi memory address
;
l0399:
	ex	de,hl
	ld	(l75bb),hl	; Set hi memory
	ret
;
; Option /F:File number
;
l039e:
	ld	a,d
	or	a
	jp	nz,l0eaa
	ld	a,e
	ld	(l6fc0),a	; Set max files
	ret
;
; Initialize character I/O environment - Screen setting in HL
;
l03a8:
	call	l0533		; Set console dimensions
	call	l056e		; Same for printer
	call	l0447		; Clear type ahead character
	call	l03e4		; Allow console break
	call	l0458		; Enable tabulator stops
;
; Set console I/O
;
l03b7:
	ld	a,3
	call	l03c4		; Select console for output
	ld	a,2
	call	l03ca		; And input
	jp	l0575
;
; Select output device in Accu - Return current in Accu
;
l03c4:
	push	hl
	ld	hl,l7101	; Set vector
	jr	l03ce
;
; Select input device in Accu - Return current in Accu
;
l03ca:
	push	hl
	ld	hl,l7102	; Set vector
l03ce:
	push	bc
	ld	b,(hl)		; Get old one
	ld	(hl),a		; Set new
	ld	a,b		; Get result
	pop	bc
	pop	hl
	ret
;
; Test output device a file - Zero set says yes
;
l03d5:
	ld	a,(l7101)
	cp	@FILE
	ret
;
; Test input device a file - Zero set says yes
;
l03db:
	ld	a,(l7102)
	cp	@FILE
	ret
;
; Statement : OPTION RUN
;
l03e1:
	xor	a
	jr	l03e6
;
; Statement : OPTION STOP
;
l03e4:
	ld	a,TRUE
l03e6:
	ld	(l7104),a	; Set flag
	ret
;
; Get character from device into Accu
;
l03ea:
	ld	a,(l7102)	; Get input device
	dec	a
	jp	z,l198c		; File
	jr	l03fa
;
; Get character from device into Accu
;
l03f3:
	ld	a,(l7102)	; Get input device
	dec	a
	jp	z,l1996		; File
l03fa:
	call	l0400		; Get character
	jr	nc,l03fa
	ret
;
;
;
l0400:
	ld	a,(l7103)	; Test type ahead
	or	a
	scf
	jr	nz,l0447	; Yeap, clear current
	ld	a,(l7104)	; Test break allowed
	or	a
	jp	z,l2297		; Nope, get character
	call	l2297		; Get character
	call	c,l044e
	ret	nc
	cp	'C'-'@'		; Test break
	scf
	ret	nz
	jp	l0fb3
;
; Process break if enabled - Carry set indicates break
;
l041c:
	ld	a,(l7104)	; Test break allowed
	or	a
	ret	z		; Nope, exit
;
; Process break - Carry set indicates break
;
l0421:
	call	l2297		; Get character
	ret	nc		; None
	call	l044e
	ret	nc
	ld	(l7103),a	; Set type ahead
	xor	'C'-'@'		; Test abort
	ret	nz		; Nope
	ld	a,3
	call	l03c4		; Set console
	push	af
	ld	a,'^'
	call	l0478		; Display ^C
	ld	a,'C'
	call	l0478
	call	l0472		; Give new line
	pop	af
	call	l03c4		; Reset device
	scf			; Indicate break
;
; Clear type ahead character
;
l0447:
	push	af
	xor	a
	ld	(l7103),a	; Clear it
	pop	af
	ret
;
;
;
l044e:
	cp	'S'-'@'		; Test control
	call	z,l2289		; Get new character if so
	cp	'S'-'@'
	ret	z
	scf
	ret
;
; Statement : OPTION TAB
;
l0458:
	ld	a,TRUE
	jr	l0461
;
; Statement : OPTION NOT TAB
;
l045c:
	call	l4862		; Verify TAB
	db	0e1h
	xor	a
l0461:
	ld	(l7105),a	; (Re)Set TAB flag
	ret
;
; Give message in ^HL
;
l0465:
	push	af
	push	hl
l0467:
	ld	a,(hl)		; Get character
	inc	hl
	or	a		; Test end pf message
	call	nz,l0478	; Print if not
	jr	nz,l0467
	pop	hl
	pop	af
	ret
;
; Give new line to device - Preserve Accu
;
l0472:
	push	af		; Save Accu
	call	l0482		; Then give new line
	pop	af
	ret
;
; Put character in Accu to output device - Preserve character
;
l0478:
	push	af		; Save character
	call	l047e		; Then put
	pop	af
	ret
;
; Put character in Accu to output device
;
l047e:
	cp	lf		; Test new line
	jr	nz,l0490	; Nope
;
; Give new line to device
;
l0482:
	ld	a,(l7101)	; Get output device
	dec	a
	jp	z,l1a37		; Got file
	dec	a
	jp	z,l057a		; Got printer
	jp	l0541
;
; Put character in reg C to output device - Save regs
;
l0490:
	push	af
	push	bc
	ld	c,a
	call	l0499
	pop	bc
	pop	af
	ret
;
; Put character in reg C to output device
;
l0499:
	ld	a,(l7101)	; Get output device
	dec	a
	jp	z,l1a44		; Got file
	call	l050a		; Get device column
	ld	b,a		; Save it
	ld	a,c
	cp	tab		; Test tab
	jr	z,l04c5
	cp	bs		; Test backspace
	jr	z,l04e1
	cp	cr		; Test carriage return
	jr	z,l04e4
	cp	' '		; Test printable
	jr	c,l04e6		; Nope
	call	l04f1
	call	c,l0472		; Give new line
	call	l050a		; Get device column
	ld	b,a
	or	a
	jr	z,l04e6
	inc	b
	jr	l04e6
l04c5:
	ld	a,(l7105)	; Test TAB enabled
	or	a
	jr	z,l04e6		; Nope
l04cb:
	ld	a,' '
	call	l0490		; Give blank
	call	l050a		; Get device column
	cp	b
	ret	z
	ld	b,a
	call	l04f1
	ret	c
	ld	a,b
	dec	a
	and	00000111b
	jr	nz,l04cb
	ret
l04e1:
	dec	b		; Test already column 1
	jr	nz,l04e6	; Nope
l04e4:
	ld	b,1		; Init position
l04e6:
	ld	a,(l7101)	; Get output device
	cp	@LST		; Test printer
	jp	z,l0588		; Yeap
	jp	l0563		; Else put to console
;
;
;
l04f1:
	call	l04f7
	ret	nc
	cp	b
	ret
;
;
;
l04f7:
	ld	a,(l7101)	; Get output device
	cp	@FILE
	ret	z		; Skip file
	cp	@LST
	ld	a,(l710b)	; Get width of printer
	jr	z,l0507
	ld	a,(l7108)	; Get column
l0507:
	cp	-1
	ret
;
; Return device column into Accu
;
l050a:
	ld	a,(l7101)	; Get output device
	dec	a
	jp	z,l1ade		; Got file
	dec	a
	ld	a,(l710a)	; Get printer position
	ret	z
	ld	a,(l7109)	; Get console position
	ret
;
;
;
l051a:
	push	hl
	call	l0520
	pop	hl
	ret
;
;
;
l0520:
	ld	h,a
	call	l04f7
	ccf
	ret	c
	ld	l,a
	call	l050a		; Get device column
	dec	a
	scf
	ret	z
	add	a,h
	ccf
	ret	nc
	dec	a
	cp	l
	ret
;
; Initialize console columns in HL
;
l0533:
	ld	(l7106),hl	; Set max
	ld	h,1
	ld	(l7108),hl	; Set start
	ret
;
;
;
l053c:
	ld	a,(l7109)	; Get console width
	dec	a		; Test in column 1
	ret	z		; Yeap
l0541:
	push	bc
	ld	a,(l7107)	; Get width of console
	ld	c,a
	inc	a
	jr	z,l0552
	ld	a,(l7109)	; Get position
	dec	a
l054d:
	sub	c
	jr	z,l055c
	jr	nc,l054d
l0552:
	ld	c,cr
	call	l0563		; Give new line on console
	ld	c,lf
	call	l0563
l055c:
	ld	a,1
	ld	(l7109),a	; Set column 1
	pop	bc
	ret
;
; Put character in reg C to console, set column in reg B
;
l0563:
	ld	a,b
	ld	(l7109),a	; Save
	jp	l2283		; Print
;
; Get console dimensions into reg HL
;
l056a:
	ld	hl,(l7106)	; Get max columns
	ret
;
; Initialize printer columns in HL
;
l056e:
	ld	hl,256*LSTCOL+1
	ld	(l710a),hl	; Clear printer position
	ret
;
;
;
l0575:
	ld	a,(l710a)	; Get printer position
	dec	a		; Test already left positioned
	ret	z		; Yeap
l057a:
	push	bc
	ld	bc,1*256+cr
	call	l0588		; Give new line
	ld	c,lf
	call	l0588
	pop	bc
	ret
;
; Put reg C  to printer, set printer position to reg B
;
l0588:
	ld	a,b
	ld	(l710a),a	; Set position
	jp	l227d
;
; Function : LPOS (expr)
;
l058f:
	ld	a,(l710a)	; Get position
	jp	l6e8f
;
; Function : POS (expr)
;
l0595:
	ld	a,(l7109)	; Get position
	jp	l6e8f
;
; Statement : WIDTH expr [,expr]
;             WIDTH LPRINT expr
;
l059b:
	cp	0a6h		; Test LPRINT
	jr	nz,l05a9	; Nope
	call	l4869		; Skip spaces
	call	l134e
	ld	(l710b),a	; Set printer width
	ret
l05a9:
	call	l134e
	push	af
	call	l4888		; Test comma
	jr	nc,l05b8	; Nope
	call	l134e
	ld	(l7107),a	; Set console width
l05b8:
	pop	af
	ld	(l7108),a	; save column
	cp	-1
	ret	z
	ld	(l7106),a	; Set max
	ret
;
; Statement : FOR var=expr to expr [STEP expr]
;
l05c3:
	call	l3f30
	push	hl
	push	bc
	push	de
	call	l08ce
	ld	(l7111),hl
	push	de
	push	hl
	ex	de,hl
	call	l06e3
	call	z,l659a
	pop	hl
	call	l4884		; Test end of statement
	ld	de,l0000
	call	nc,l3f03	; Nope
	ld	b,h
	ld	c,l
	pop	hl
	ex	(sp),hl
	ld	a,d
	or	e
	call	nz,l6f7f	; HL:DE
	jp	nz,l06a2
	ex	de,hl
	call	l4915
	ex	(sp),hl
	call	l4911
	pop	hl
	pop	af
	ex	(sp),hl
	push	de
	push	bc
	push	hl
	ld	bc,256*20+4	;;l1404
	cp	c
	jr	z,l060b
	ld	bc,256*16+2	;;l1002
	cp	c
	ld	a,13
	jp	nz,l0eb0	; Type mismatch
l060b:
	ld	a,b
	call	l65af
	push	hl
	ld	hl,(l75cb)
	ex	de,hl
	call	l6f8b		; DE:=HL-DE
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ex	(sp),hl
	call	l485e		; Verify '='
	call	l13f2
	ld	a,c
	call	l6e45
	push	hl
	ld	hl,l710d
	call	l6f13
	pop	hl
	call	l4862		; Verify 'TO'
	db	0e3h
	call	l13f2
	ex	(sp),hl
	ld	a,c
	call	l6e45
	call	l6f13
	ex	de,hl
	ex	(sp),hl
	ex	de,hl
	ld	hl,l0001
	call	l6e92
	ex	de,hl
	ld	a,(hl)
	cp	0e0h
	jr	nz,l0653
	call	l4869		; Skip spaces
	call	l13f2
l0653:
	ld	a,c
	call	l6e45
	ex	(sp),hl
	call	l6f13
	call	l6ce3
	ex	de,hl
	ld	(hl),a
	inc	hl
	ex	de,hl
	pop	hl
	call	l487e		; Make sure end of statement
	call	l64cf
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ex	de,hl
	call	l4919
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ex	de,hl
	pop	hl
	call	l64cf
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ex	de,hl
	ld	hl,(l7111)
	call	l64cf
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ld	(hl),b
	pop	de
	ld	hl,l710d
	call	l6f17
	xor	a
	ld	(l710c),a
	pop	hl
	call	l4911
	ld	hl,(l7111)
	jr	l06ab
l06a2:
	call	l0eae		; Unexpected NEXT
	db	1
;
; Statement : NEXT [list of var]
;
l06a6:
	ld	a,TRUE
	ld	(l710c),a
l06ab:
	ex	de,hl
	call	l06e3
	jr	nz,l06a2
	ex	de,hl
	call	l659a
	ex	de,hl
	push	hl
	call	l0711
	jr	z,l06ce
	pop	af
	inc	hl
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	inc	hl
	ld	a,(hl)
	inc	hl
	ld	h,(hl)
	ld	l,a
	call	l490a
	ld	hl,(l75c7)	; Get start of program
	add	hl,de
	ret
l06ce:
	ld	bc,l0005
	add	hl,bc
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	pop	hl
	call	l659a
	ld	hl,(l75c7)	; Get start of program
	add	hl,de
	call	l4888		; Test comma
	jr	c,l06a6		; Yeap
	ret
l06e3:
	ex	de,hl
	call	l64cf
	ex	de,hl
	ld	hl,(l75d6)
l06eb:
	push	hl
	dec	hl
	ld	b,(hl)
	inc	hl
	ld	a,l
	sub	b
	ld	l,a
	sbc	a,a
	add	a,h
	ld	h,a
	ex	(sp),hl
	ld	a,b
	cp	7
	jr	c,l070a
	jr	z,l070e
	push	hl
	dec	hl
	dec	hl
	ld	a,(hl)
	dec	hl
	ld	l,(hl)
	ld	h,a
	call	l6f7f		; HL:DE
	pop	hl
	jr	nz,l070e
l070a:
	ex	de,hl
	pop	hl
	ld	a,b
	ret
l070e:
	pop	hl
	jr	l06eb
l0711:
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	inc	hl
	push	hl
	ld	hl,(l75cb)
	add	hl,de
	cp	10h
	jr	z,l0745
	ld	a,(l710c)
	or	a
	jr	z,l0733
	pop	de
	push	de
	ex	de,hl
	ld	bc,l0004
	add	hl,bc
	ex	de,hl
	ld	c,4
	call	l3389
	jr	nc,l0741
l0733:
	pop	de
	push	de
	ld	c,4
	call	l3898
	pop	hl
	ld	bc,l0008
	add	hl,bc
	sub	(hl)
	ret
l0741:
	call	l0eae		; Overflow
	db	6
l0745:
	pop	bc
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ld	a,(l710c)
	or	a
	jr	z,l0762
	push	hl
	ld	hl,l0002
	add	hl,bc
	ld	a,(hl)
	inc	hl
	ld	h,(hl)
	ld	l,a
	call	l475b
	jr	nc,l0741
	ex	de,hl
	pop	hl
	ld	(hl),d
	dec	hl
	ld	(hl),e
l0762:
	ld	h,b
	ld	l,c
	ld	a,(hl)
	inc	hl
	ld	h,(hl)
	ld	l,a
	ex	de,hl
	call	l480c
	ld	hl,l0004
	add	hl,bc
	sub	(hl)
	ret
;
; Statement : IF expr THEN statement(s) [ELSE statement(s)]
;             IF expr GOTO line_number  [ELSE statement(s)]
;
l0772:
	call	l13f2
	cp	','
	call	z,l4869		; Skip spaces
	cp	09ch
	jr	z,l0782
	call	l4862		; Verify 'THEN'
	db	0e2h
l0782:
	call	l6ce3
	call	z,l551a
	ret	z
	call	l4884		; Test end of statement
	ret	c		; Yeap
	cp	01dh
	jr	z,l0796
	cp	01ch
	jp	nz,l48d8
;
; Token 0x9c : GOTO line
;
l0796:
	call	l53d6
	ret	nz
	ex	de,hl
	ret
;
; Token 0x9b : GOSUB line
;
l079c:
	call	l53d6
	ret	nz
l07a0:
	push	de
	call	l64cf
	ex	de,hl
	ld	a,5
	call	l65af
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ex	de,hl
	call	l4919
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ld	(hl),5
	inc	hl
	call	l659a
	pop	hl
	ret
;
; Statement : RETURN
;
l07bf:
	ret	nz
	call	l07d6
	call	l659a
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	inc	hl
	ld	a,(hl)
	inc	hl
	ld	h,(hl)
	ld	l,a
	call	l490a
	ld	hl,(l75c7)	; Get start of program
	add	hl,de
	ret
;
;
;
l07d6:
	ld	hl,(l75d6)
l07d9:
	dec	hl
	ld	a,(hl)
	push	af
	ld	a,l
	sub	(hl)
	ld	l,a
	sbc	a,a
	add	a,h
	ld	h,a
	inc	hl
	pop	af
	cp	5
	ret	z
	or	a
	jr	nz,l07d9
	call	l0eae		; Unexpected RETURN
	db	3
;
; Statement : WHILE expr
;
l07ee:
	push	hl
	call	l0922
	push	hl
	ex	de,hl
	ld	(l7113),hl
	call	l0874
	call	z,l659a
	ld	a,7
	call	l65af
	ex	de,hl
	call	l4919
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ex	de,hl
	pop	hl
	call	l64cf
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ex	de,hl
	ex	(sp),hl
	call	l64cf
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ld	(hl),7
	inc	hl
	call	l659a
	ex	de,hl
	pop	de
	jr	l0853
;
; Statement : WEND 
;
l0829:
	ret	nz
	ex	de,hl
	call	l0874
	ld	a,30
	jp	nz,l0eb0	; Unexpected WEND
	push	hl
	ld	de,l0007
	add	hl,de
	call	l659a
	call	l4915
	ld	(l7113),hl
